movie_id,person_id,position_id
180,317,8
180,653,9
180,207,10
181,413,1
181,413,6
181,553,7
181,790,7
181,791,7
181,792,8
181,793,9
181,751,9
181,774,10
181,580,10
182,354,1
182,354,6
182,794,7
182,795,8
182,796,9
182,580,10
183,680,1
183,797,6
183,798,7
183,332,8
183,799,9
183,800,10
184,402,1
184,762,6
184,801,7
184,802,7
184,803,8
184,781,8
184,751,9
184,173,10
185,639,1
185,638,6
185,639,7
185,385,8
185,804,9
185,580,10
186,805,1
186,806,6
186,335,7
186,336,7
186,807,7
186,652,8
186,808,9
186,809,10
186,810,10
186,231,10
186,748,10
187,701,1
187,723,6
187,811,7
187,812,8
187,813,9
187,580,10
188,814,1
188,815,7
188,816,8
188,817,9
188,359,10
188,818,6
189,284,1
189,779,6
189,811,7
189,819,8
189,653,9
189,207,10
189,820,10
190,202,1
190,216,1
190,821,1
190,822,6
190,776,7
190,777,8
190,778,9
190,451,10
191,821,1
191,823,6
191,780,7
191,781,8
191,730,8
191,338,9
191,782,10
192,824,1
192,217,6
192,756,7
192,444,8
192,338,9
192,757,10
193,825,1
193,826,6
193,827,7
193,353,7
193,828,7
193,521,8
193,829,8
193,645,9
193,580,10
194,413,1
194,752,7
194,792,8
194,830,8
194,831,9
194,464,10
194,413,6
195,354,1
195,832,6
195,605,7
195,833,7
195,674,8
195,834,8
195,835,8
195,614,9
195,464,10
195,354,6
196,836,1
196,518,6
196,837,7
196,694,8
196,653,9
196,838,10
197,293,1
197,293,6
197,768,7
197,839,7
197,840,7
197,758,7
197,295,8
197,796,9
197,841,10
198,505,1
198,797,6
198,763,7
198,752,7
198,842,8
198,671,9
198,843,10
199,844,1
199,845,6
199,846,7
199,847,8
199,799,9
199,848,10
199,846,6
200,849,1
200,662,6
200,850,7
200,851,8
200,614,9
200,451,10
201,821,1
201,631,7
201,852,8
201,834,8
201,853,9
201,451,10
201,314,6
202,519,1
202,399,6
202,854,7
202,414,8
202,855,9
202,856,10
203,732,1
203,743,6
203,744,7
203,657,8
203,564,9
203,857,10
203,858,10
204,859,1
204,859,6
204,860,7
204,861,7
204,862,8
204,488,9
204,863,10
204,144,6
205,864,1
205,416,6
205,827,7
205,733,8
205,865,9
205,866,10
206,762,1
206,867,7
206,868,8
206,869,9
206,870,10
206,762,6
207,814,1
207,871,7
207,872,7
207,850,7
207,873,8
207,250,9
207,874,10
207,243,10
207,410,10
207,818,6
208,413,1
208,737,6
208,875,7
208,719,8
208,652,8
208,876,9
208,650,10
209,877,1
209,877,6
209,878,7
209,879,8
209,869,9
209,880,10
210,354,1
210,354,6
210,336,7
210,335,7
210,851,8
210,792,8
210,614,9
210,207,10
211,761,1
211,388,6
211,881,7
211,882,8
211,751,9
211,451,10
212,883,1
212,884,6
212,885,6
212,886,7
212,772,8
212,887,9
212,888,10
213,519,1
213,519,6
213,889,7
213,414,8
213,817,9
213,231,10
221,890,6
222,891,6
228,892,6
233,893,6
238,894,6
240,895,6
245,896,6
222,897,6
249,898,6
251,899,6
232,900,6
252,901,6
254,902,1
254,749,6
254,903,7
254,331,7
254,904,8
254,905,9
254,906,10
256,907,6
260,908,6
223,909,6
261,910,6
263,911,6
266,912,6
267,913,6
268,914,6
269,915,6
267,916,6
267,917,6
273,918,6
233,919,6
275,920,6
278,921,6
282,922,6
283,923,6
247,924,6
287,925,6
289,926,6
290,927,6
267,928,6
292,929,6
293,930,6
294,931,1
294,932,6
294,933,7
294,934,8
294,935,9
294,936,10
278,937,6
298,938,6
301,939,6
303,940,6
305,941,6
276,942,6
306,943,6
308,944,6
311,945,6
240,946,6
252,947,6
316,948,6
319,949,6
290,950,6
240,951,6
320,952,6
322,953,6
323,954,6
324,955,6
276,956,6
326,957,6
327,958,6
328,959,6
329,960,1
329,961,7
329,962,8
329,963,9
329,964,10
329,965,6
329,960,6
330,966,6
267,967,6
278,968,6
320,969,6
334,970,6
335,971,6
336,972,6
337,973,6
303,974,6
339,975,6
340,976,6
342,977,6
343,978,6
344,979,6
346,980,6
347,981,6
350,982,6
306,983,6
306,984,6
356,985,6
344,986,6
358,987,6
360,988,6
303,989,6
301,990,6
366,991,1
366,992,7
366,993,7
366,994,7
366,995,8
366,996,9
366,997,10
366,998,10
366,999,6
366,992,6
366,1000,6
367,1001,6
277,1002,6
370,1003,6
371,1004,6
372,1005,6
374,1006,6
376,1007,6
376,1008,6
378,1009,6
335,1010,6
383,1011,6
385,1012,6
387,1013,6
388,1014,6
335,1015,6
390,1016,6
375,1017,6
395,1018,6
396,1019,6
399,1020,6
401,1022,6
344,1023,6
403,1024,6
406,1025,1
406,1026,6
406,1027,7
406,1028,8
406,1029,9
406,1030,10
406,1031,6
406,1032,6
406,1033,6
408,1034,6
409,1035,6
412,1037,6
414,1039,6
416,1040,6
418,1041,6
422,1042,6
423,1043,6
425,1044,6
426,1045,6
428,1046,6
429,1047,6
335,1048,6
437,1049,6
438,1050,6
442,1051,6
448,1052,6
425,1053,6
450,1054,6
453,1055,6
456,1056,6
457,1057,6
459,1058,6
456,1059,6
445,1060,6
463,1061,1
463,1062,6
463,1063,7
463,1064,8
463,1065,9
463,1066,10
463,1067,6
464,1068,6
434,1069,6
465,1070,6
467,1071,6
469,1072,6
470,1073,1
470,1074,6
470,1075,6
470,1076,6
470,1073,7
470,1073,8
470,1077,9
470,1078,10
470,1073,6
471,1079,6
472,1080,6
474,1081,6
475,1082,6
477,1084,1
477,1085,6
477,1084,7
477,1086,8
477,1087,9
477,1088,10
477,1089,6
479,1090,6
483,1091,6
485,1092,1
485,1093,6
485,1094,6
485,1095,7
485,1096,8
485,1097,9
485,1098,10
485,1099,6
485,1100,6
355,1101,6
459,1102,6
487,1103,6
488,1104,6
489,1105,6
490,1106,6
491,1107,1
491,1108,6
491,1107,7
491,1109,8
491,1110,9
491,1111,10
491,1112,6
491,1113,6
491,1107,6
493,1114,6
320,1115,6
498,1116,1
498,1116,7
498,1116,8
498,1117,9
498,1118,10
498,1119,6
498,1120,6
498,1116,6
499,1121,6
450,1122,6
481,1123,6
501,1124,6
441,1125,6
503,1126,6
504,180,1
504,321,6
504,1127,7
504,1128,7
504,1129,7
504,1130,7
504,1131,8
504,1132,8
504,310,9
504,1133,10
506,1134,1
507,1135,1
509,186,1
505,1136,1
513,208,1
514,175,1
515,1137,1
517,8,1
518,1138,1
520,202,1
524,8,1
525,1139,1
506,1140,1
527,398,1
528,1141,1
525,1142,1
531,8,1
523,1143,1
533,447,1
515,1144,1
537,202,1
538,1145,1
540,1146,1
541,413,1
523,1147,1
535,1148,1
544,366,1
546,1149,1
547,398,1
549,1150,1
550,519,1
551,1151,1
553,413,1
515,1152,1
554,1153,1
556,680,1
558,1154,1
559,48,1
560,1155,1
217,1156,1
563,28,1
526,1157,1
565,28,1
565,145,6
565,28,7
565,317,8
565,813,9
565,207,10
566,1158,1
564,1159,1
567,354,1
569,202,1
217,1161,1
572,761,1
526,1163,1
574,680,1
536,1164,1
576,639,1
576,646,6
576,814,1
577,1165,1
578,1166,1
578,1167,6
578,354,1
581,1168,1
581,662,6
581,505,1
219,1169,1
584,1170,1
584,662,6
584,732,1
222,1171,1
583,1172,1
218,1173,1
586,1170,1
586,743,6
586,413,1
549,1174,1
589,1175,1
590,1176,1
590,743,6
590,570,1
590,1177,1
591,1178,1
222,891,1
221,890,1
593,1176,1
593,743,6
593,505,1
594,1179,1
597,1180,1
598,1176,1
598,654,6
598,1181,1
228,892,1
548,1182,1
600,1176,1
600,436,6
600,222,1
233,1183,1
603,1176,1
603,436,6
603,570,1
605,1184,1
606,1176,1
606,436,6
606,761,1
607,1185,1
608,1186,1
609,1176,1
609,743,6
609,1187,1
222,897,1
610,1188,1
610,1188,6
610,1189,1
612,1190,1
614,1191,1
614,1192,6
614,1193,1
616,901,1
591,1194,1
619,1195,1
619,1196,6
619,1197,1
620,908,1
621,1195,1
621,1196,6
621,1198,1
263,911,1
267,910,1
623,1195,1
623,1191,6
623,1199,1
268,914,1
624,1200,1
625,915,1
626,913,1
627,1195,1
627,1196,6
627,903,1
628,1201,1
631,1195,1
631,1196,6
631,1202,1
591,1203,1
233,919,1
582,920,1
632,1195,1
632,1197,6
632,1204,1
633,1205,1
634,1195,1
634,1196,6
634,1206,1
303,1207,1
635,1195,1
635,1191,6
635,1208,1
636,1209,1
639,1195,1
639,1196,6
639,1210,1
267,928,1
292,929,1
642,1211,1
434,937,1
643,1195,1
643,1196,6
643,58,1
644,938,1
303,939,1
647,1195,1
647,1196,6
647,1212,1
582,942,1
648,1213,1
305,941,1
303,940,1
649,1195,1
649,1191,6
649,1214,1
650,944,1
268,1215,1
341,1216,1
651,1195,1
651,1217,6
651,570,6
651,1218,6
651,1219,6
651,1202,1
636,1220,1
652,945,1
654,1195,1
654,805,6
654,1221,1
566,947,1
658,1195,1
658,1222,6
658,1223,1
636,948,1
660,1195,1
660,1222,6
660,1224,1
661,1225,1
240,951,1
662,950,1
663,1226,1
663,1227,6
663,1228,1
664,1229,1
341,955,1
638,954,1
665,1230,6
665,1223,1
636,1231,1
339,959,1
657,957,1
267,967,1
667,1232,1
434,968,1
668,1230,6
668,1233,1
669,969,1
670,1234,1
671,1235,1
673,1226,1
673,1230,6
673,1236,1
674,972,1
675,1226,1
675,1230,6
675,1237,1
277,1238,1
484,976,1
339,975,1
676,1226,1
676,1230,6
676,1239,1
636,1240,1
677,1241,1
679,979,1
680,1226,1
680,1242,6
680,1243,6
680,1244,1
681,1245,1
683,1246,1
685,1247,1
685,1230,6
685,1248,1
686,1249,1
689,1247,1
689,1230,6
689,1250,1
690,985,1
692,986,1
693,1247,1
693,1230,6
693,1237,1
694,988,1
695,987,1
657,1251,1
697,1247,1
697,1252,6
697,1253,6
697,1254,1
698,1255,1
699,990,1
700,1256,1
700,1257,7
700,1258,8
700,1259,9
700,1260,10
701,1261,1
424,1001,1
703,1247,1
703,1262,6
703,1263,1
277,1002,1
371,1004,1
704,1247,1
704,1264,6
704,1265,1
705,1266,1
434,1006,1
707,1247,1
707,1267,6
707,1268,1
657,1009,1
710,1247,1
710,1230,6
710,1236,1
688,1269,1
711,1011,1
712,1247,1
712,1230,6
712,1270,1
713,1013,1
715,1247,1
715,1262,6
715,1271,1
335,1015,1
717,1247,1
717,1230,6
717,1272,1
395,1018,1
718,1273,1
721,1274,1
721,1275,6
721,1276,6
721,1277,1
723,1278,1
723,1279,6
723,1280,6
723,1281,1
679,1023,1
722,1037,1
726,1034,1
727,1282,6
727,1283,6
727,1284,1
636,1041,1
711,1040,1
728,1283,1
728,1285,6
728,1286,6
728,1270,1
726,1044,1
730,1042,1
731,1278,1
731,1285,6
731,1286,6
731,1287,1
726,1046,1
733,1278,1
733,1285,6
